C166 COMPILER V7.53.0.0, BDGP                                                              10/31/2017 16:48:58 PAGE 1   
  886  3              //fLikelihoods[f] = (fLikelihoods[f] - fLHMin - ( ((fLHMax - fLHMin) * fK) / (1 - fK) )) / fLHMax;
  887  3                fLikelihoods[f] = (fLikelihoods[f] - fFirstRecalKoef) / fLHMax;
  888  3            
  889  3            //находим новый минимум
  890  3            fLHMin = 100000;
  891  3            for(f = 0;f<360;f++)
  892  3              if(fLikelihoods[f] < fLHMin)
  893  3                fLHMin = fLikelihoods[f];
  894  3            //пересчитываем минимум
  895  3            fLHMin = pow(fLHMin, 1 + 8 * pow(fLHMin,8) );
  896  3              
  897  3            fSecondRecalKoef = (fK * fK - fLHMin) / (1 - fK * fK);
  898  3              
  899  3            //вторая перекалибровка
  900  3            for(f = 0;f<360;f++){
  901  4              //fLikelihoods[f] = (pow(fLikelihoods[f],1+8*pow(fLikelihoods[f],8)) + ( (fK*fK - fLHMin)/(1 - fK*fK) 
             -) ) / (1 + ( (fK*fK - fLHMin)/(1 - fK*fK) ));
  902  4              fLikelihoods[f] = (pow(fLikelihoods[f], 1 + 8 * pow(fLikelihoods[f],8) ) + fSecondRecalKoef) / ( 1 + f
             -SecondRecalKoef);
  903  4            }
  904  3            
  905  3            
  906  3          }
  907  2            fLHMax = -100000;
  908  2            //находим максимум и угол
C166 COMPILER V7.53.0.0, BDGP                                                              10/31/2017 16:48:58 PAGE 16  

  909  2            for(f = 0;f<360;f++)
  910  2            {
  911  3              if(fLikelihoods[f]>fLHMax){
  912  4                fLHMax = fLikelihoods[f];
  913  4                *pAngleMax = f;
  914  4              }
  915  3            }     
  916  2            
  917  2            
  918  2      
  919  2          
  920  2      //    if(fAngleDiagramm)
  921  2            {
  922  3              
  923  3              
  924  3              for(f = 347;f<=359;f++)
  925  3                fAngleDiagramm[0] += fLikelihoods[f];
  926  3              for(f = 0;f<=13;f++)
  927  3                fAngleDiagramm[0] += fLikelihoods[f];
  928  3              
  929  3              
  930  3              for(f = 354;f<=359;f++)
  931  3                fAngleDiagramm[1] += fLikelihoods[f];
  932  3              for(f = 0;f<=20;f++)
  933  3                fAngleDiagramm[1] += fLikelihoods[f];
  934  3              
  935  3              g = 2;
  936  3              b = 2;
  937  3              
  938  3              do
  939  3              {
  940  4                fLLSum = 0;
  941  4                
  942  4                for(f = b;f<b + 27;f++)
  943  4                {
  944  5                  fAngleDiagramm[g] += fLikelihoods[f];
  945  5                  //fLLSum += fLikelihoods[f];
  946  5                }
  947  4                //fAngleDiagramm[g] = (1 / fLHMax) * fLLSum;
  948  4                
  949  4                if(g%2 == 0)
  950  4                  b = b + 7;  //7
  951  4                else
  952  4                  b = b + 8;  //8
  953  4                
  954  4                g++;
  955  4              }
  956  3              while(g<47);
  957  3              
  958  3              
  959  3                fAngleDiagramm[47] = 0;
  960  3              for(f = 339;f<=359;f++)
  961  3                fAngleDiagramm[47] += fLikelihoods[f];
  962  3              for(f = 0;f<=5;f++)
  963  3                fAngleDiagramm[47] += fLikelihoods[f];      
  964  3              
  965  3              //максимум сжатой функции
  966  3              for(g = 0;g<48;g++)
  967  3                if(fAngleDiagramm[g] > fNLMax)
  968  3                  fNLMax = fAngleDiagramm[g];
  969  3              
  970  3              if(Mode == CNTR_MODE){
C166 COMPILER V7.53.0.0, BDGP                                                              10/31/2017 16:48:58 PAGE 17  

  971  4                
  972  4              for(i = SLIDER_SIZE - sliderMax;i < SLIDER_SIZE;i++)
  973  4                for(j = 0;j<SensCount;j++)
  974  4                  fCountersSum += BDGPData.sensorsCntQuery[i][j];
  975  4                
  976  4              fCountersSum = fCountersSum / SensCount;
  977  4                
  978  4              if(fCountersSum < (sliderMax * BDGPData.BackgroundAverageSpeed))
  979  4                  fNormizeKoef = 0.5f;
  980  4              else
  981  4                  fNormizeKoef = 1.0f - 0.5f * ( (sliderMax * BDGPData.BackgroundAverageSpeed) / fCountersSum );
  982  4              }
  983  3              if(Mode == SPEC_MODE)
  984  3              {
  985  4                if( ( (pData[0]+pData[1]+pData[2]+pData[3])) <= BDSP_GetBackgroundQueryIntegral())
  986  4                  fNormizeKoef = 0.5f;
  987  4                else{
  988  5                  fNormizeKoef = 1.0f - 0.5f * (BDSP_GetBackgroundQueryIntegral() /  (pData[0]+pData[1]+pData[2]+pData
             -[3]));
  989  5                }
  990  4              }
  991  3              
  992  3              for(g = 0;g<48;g++)
  993  3                fAngleDiagramm[g] = fAngleDiagramm[g] * fNormizeKoef / fNLMax;
  994  3                /*if(fNLMax == FLT_MIN)
  995  3                  for(g = 0;g<48;g++)
  996  3                    fAngleDiagramm[g] = 1;
  997  3                else      
  998  3                  for(g = 0;g<48;g++)
  999  3                    fAngleDiagramm[g] = fAngleDiagramm[g] / fNLMax;*/
 1000  3              } 
 1001  2          
 1002  2          
 1003  2          //free(fLikelihoods);
 1004  2        }
 1005  1        return fAngleDiagramm;
 1006  1        
 1007  1      }
 1008         float *BDGP_GetAngularDiagram()
 1009         {
 1010  1        uint8 i = 0;
 1011  1        
 1012  1        float cntMin = BDGP_MinSumSensData();
 1013  1        float cntMax = BDGP_MaxSumSensData();
 1014  1        
 1015  1        float *pAngleDiagramm;  
 1016  1      
 1017  1          pAngleDiagramm  = (float*)BDGP_DirectionDiagramm(BDGPData.fCorrectionSumSensData, SENSORS, cntMin,cntMax,
             -&BDGPData.radiationMaximum,CNTR_MODE);
 1018  1          
 1019  1      
 1020  1        //    memcpy(BDGPData.nLikelihoods,pAngleDiagramm,sizeof(float) * 48);
 1021  1        return  pAngleDiagramm;
 1022  1      
 1023  1      
 1024  1        //return BDGPData.nLikelihoods;
 1025  1      }
 1026         
 1027         void  BDGP_DataArrayCorrection(uint8  oldSize)
 1028         {
 1029  1        /*
 1030  1        1. Копирование хвоста массива(размером oldSize) в начало масс�
C166 COMPILER V7.53.0.0, BDGP                                                              10/31/2017 16:48:58 PAGE 18  

             -�ва
 1031  1        2. Обнуление остальной части массива со смещением oldSize
 1032  1        3. Установка параметра sliderCounter в соответствии со значение�
             -� oldSize
 1033  1        4. Сброс флага QuerySuccess
 1034  1        */
 1035  1        memcpy(&doseArray[0],&doseArray[SLIDER_SIZE - oldSize - 1],sizeof(float) * oldSize);
 1036  1        memset(&doseArray[oldSize],0,sizeof(float) * (SLIDER_SIZE - oldSize));
 1037  1          
 1038  1        memcpy(BDGPData.sensorsCntQuery[0],BDGPData.sensorsCntQuery[SLIDER_SIZE - oldSize - 1],sizeof(float) * SE
             -NSORS * oldSize);
 1039  1        memset(BDGPData.sensorsCntQuery[oldSize],0,sizeof(float) * SENSORS * (SLIDER_SIZE - oldSize));
 1040  1        
 1041  1          sliderCounter = oldSize;
 1042  1          
 1043  1          BDGPData.QuerySuccess = 0;
 1044  1      }
 1045         void  BDGP_BackgroundIdentification()
 1046         {
 1047  1        uint8 i = 0, j = 0;
 1048  1        float fSum = 0;
 1049  1        
 1050  1      
 1051  1        
 1052  1          BDGPData.fQuantile = 0;
 1053  1        
 1054  1          for(i = 0;i<SENSORS;i++){
 1055  2            fSum += (BDGPData.fCorrectionSumSensData[i] * sliderMax);
 1056  2          }
 1057  1                //берём 'хвост' массива, т.к. там самые свежие значения МД
             - и счетов
 1058  1                /*for(i = SLIDER_SIZE - sliderMax;i < SLIDER_SIZE;i++){
 1059  1                  for(j = 0;j<SENSORS;j++)
 1060  1                    fSum += BDGPData.sensorsCntQuery[i][j];
 1061  1                }*/
 1062  1      
 1063  1          
 1064  1          BDGPData.fQuantile = (fSum - (sliderMax * BDGPData.BackgroundAverageSpeed)) / (sqrt(sliderMax * BDGPData
             -.BackgroundAverageSpeed) + 1);
 1065  1        
 1066  1          if(BDGPData.fQuantile > MainSettings.limitDetect[0])
 1067  1          {
 1068  2            //ставим флаг идентификации нуклида
 1069  2            if(!BDGPData.NuclideDetection){
 1070  3              BDGPData.NuclideDetection = 1;
 1071  3            
 1072  3              IMDB_NuclideDetectionSignalCallback();
 1073  3              
 1074  3              
 1075  3            }
 1076  2          }
 1077  1          else
 1078  1          {
 1079  2            //если была идентификация
 1080  2            if(BDGPData.NuclideDetection){
 1081  3              BDGPData.NuclideDetection = 0;
 1082  3              IMDB_NuclideEndDetectionSignalCallback(); //шлём сигнал для отправки сообще
             -ния о сброе обнаружения источника
 1083  3            }
 1084  2          }
 1085  1      }
 1086         
C166 COMPILER V7.53.0.0, BDGP                                                              10/31/2017 16:48:58 PAGE 19  

 1087         void  BDGP_Process()
 1088         {
 1089  1        uint8     i = 0,j=0;
 1090  1        
 1091  1        
 1092  1        
 1093  1        if(BDGPData.ChangeBufferEvent == 1)
 1094  1        {
 1095  2          BDGPData.ChangeBufferEvent = 0;
 1096  2          
 1097  2          if(BDGPData.ActiveBuffer == 1)
 1098  2              memcpy(BDGPData.WorkData,BDGPData.InputData[0],sizeof(uint16) * SENSORS);
 1099  2          else
 1100  2              memcpy(BDGPData.WorkData,BDGPData.InputData[1],sizeof(uint16) * SENSORS); 
 1101  2          
 1102  2              //////////////////////////////
 1103  2              //накопление фона для БДГП-yБ//
 1104  2              //////////////////////////////
 1105  2              /*
 1106  2                TO-DO сделать режим накопления фона!
 1107  2              */
 1108  2                //выполняем проверку на текущий рабочий статус системы
 1109  2              if(Process_GetOperationMode() == IMDB_BACKGROUND_ACCUMULATION){
 1110  3              //и проверку на наличие спектрометра
 1111  3                if(Process_GetBDPSStatus() == DEVICE_NOTREADY){
 1112  4                  BDGP_BackgroundAccumulation((uint16*)BDGPData.WorkData);//корректировка счетов п
             -роисходит при подсчёте фоновой скорости счёта
 1113  4                }
 1114  3              }   
 1115  2          
 1116  2          
 1117  2          BDGPData.averageDose = 0;
 1118  2          //динамический движок получения средней МД
 1119  2            if(sliderCounter<SLIDER_SIZE){
 1120  3              doseArray[sliderCounter] = BDGPData.currentDose;
 1121  3              
 1122  3              //заполняем очередь счетов с поправкой на попр. коэф и мё
             -ртвое время
 1123  3              
 1124  3              for(i = 0;i<SENSORS;i++)
 1125  3                BDGPData.sensorsCntQuery[sliderCounter][i] = ((BDGPData.WorkData[i] * BDGPParametrs[currentRangeIndex
             -].fCorrectionFactors[i]) / (1.0f - BDGPData.WorkData[i] * BDGPParametrs[currentRangeIndex].fDeadTime));
 1126  3              
 1127  3              sliderCounter++;
 1128  3            }
 1129  2            else
 1130  2            {
 1131  3              if(!BDGPData.QuerySuccess)  //накопили очереди МД и счетов
 1132  3                BDGPData.QuerySuccess = 1;
 1133  3              
 1134  3              memcpy(&doseArray[0],&doseArray[1],sizeof(float) * (SLIDER_SIZE - 1));
 1135  3              memcpy(BDGPData.sensorsCntQuery[0],BDGPData.sensorsCntQuery[1],sizeof(float) * SENSORS * (SLIDER_SIZE 
             -- 1));
 1136  3              
 1137  3              
 1138  3              doseArray[SLIDER_SIZE - 1] = BDGPData.currentDose;
 1139  3              
 1140  3              for(i = 0;i<SENSORS;i++)
 1141  3                BDGPData.sensorsCntQuery[SLIDER_SIZE - 1][i] = ((BDGPData.WorkData[i] * BDGPParametrs[currentRangeInd
             -ex].fCorrectionFactors[i]) / (1.0f - BDGPData.WorkData[i] * BDGPParametrs[currentRangeIndex].fDeadTime));
 1142  3            }
 1143  2              
C166 COMPILER V7.53.0.0, BDGP                                                              10/31/2017 16:48:58 PAGE 20  

 1144  2              memset(BDGPData.fCorrectionSumSensData,0,sizeof(float) * SENSORS);  //очищаем усредненн
             -ый по движку массив
 1145  2            
 1146  2              if(BDGPData.QuerySuccess)
 1147  2              {
 1148  3                //если накопили движок МД, то в зависимости от скорости �
             -�чёта подсчитываем текущую МД
 1149  3                
 1150  3                /*
 1151  3                  TO-DO! Программная корректировка массивов движков в соот
             -ветствии с изменением времения накопления движка в большую сторо
             -ну
 1152  3                */
 1153  3                if(BDGPData.counterRate < 3){
 1154  4                  /*if(sliderMax == 10)
 1155  4                    BDGP_DataArrayCorrection(sliderMax);*/
 1156  4                  
 1157  4                  sliderMax = 30;
 1158  4                }
 1159  3                else if(BDGPData.counterRate > 1 && BDGPData.counterRate < 12){
 1160  4                  /*if(sliderMax == 2)
 1161  4                    BDGP_DataArrayCorrection(sliderMax);*/
 1162  4                  
 1163  4                  sliderMax = 10;
 1164  4                }
 1165  3                else if(BDGPData.counterRate > 8)
 1166  3                  sliderMax = 2;
 1167  3                else;
 1168  3                //берём 'хвост' массива, т.к. там самые свежие значения МД
             - и счетов
 1169  3                for(i = SLIDER_SIZE - sliderMax;i < SLIDER_SIZE;i++){
 1170  4                  BDGPData.averageDose += doseArray[i];
 1171  4                  for(j = 0;j<SENSORS;j++)
 1172  4                    BDGPData.fCorrectionSumSensData[j] += BDGPData.sensorsCntQuery[i][j];
 1173  4                }
 1174  3            
 1175  3                
 1176  3                BDGPData.averageDose = BDGPData.averageDose / sliderMax;
 1177  3                
 1178  3                  for(j = 0;j<SENSORS;j++)
 1179  3                    BDGPData.fCorrectionSumSensData[j] = BDGPData.fCorrectionSumSensData[j] / sliderMax;          
 1180  3              }
 1181  2              else
 1182  2              {
 1183  3                //если нет, то выводим усреднение по счётчику накоплени�
             -�
 1184  3                for(i = 0;i<sliderCounter;i++){
 1185  4                  BDGPData.averageDose += doseArray[i];
 1186  4                  for(j = 0;j<SENSORS;j++)
 1187  4                    BDGPData.fCorrectionSumSensData[j] += BDGPData.sensorsCntQuery[i][j];
 1188  4                  
 1189  4                }
 1190  3                
 1191  3                if(sliderCounter != 0){
 1192  4                  BDGPData.averageDose = BDGPData.averageDose / sliderCounter;
 1193  4                  
 1194  4                  for(j = 0;j<SENSORS;j++)
 1195  4                    BDGPData.fCorrectionSumSensData[j] = BDGPData.fCorrectionSumSensData[j] / sliderCounter;
 1196  4                }
 1197  3              }
 1198  2              BDGPData.Dose += (BDGPData.currentDose * DOSE_TO_HOUR);
 1199  2              //BDGPData.Dose= BDGPData.Dose * DOSE_TO_HOUR;
C166 COMPILER V7.53.0.0, BDGP                                                              10/31/2017 16:48:58 PAGE 21  

 1200  2              //фоновая идентификация
 1201  2              if(Process_GetBDPSStatus() == DEVICE_NOTREADY){
 1202  3                if(BDGPData.Background){
 1203  4                  BDGP_BackgroundIdentification();
 1204  4                }
 1205  3              }
 1206  2                    
 1207  2        }
 1208  1      }
 1209         
 1210         //float BDGP_GetMaximumAngle()
 1211         uint16  BDGP_GetMaximumAngle()
 1212         {
 1213  1        //float fAngle = (float)BDGPData.radiationMaximum;
 1214  1        //return fAngle;
 1215  1        return BDGPData.radiationMaximum;
 1216  1      }
 1217         float BDGP_GetDose()
 1218         {
 1219  1        return BDGPData.Dose;
 1220  1      }
 1221         uint8   BDGP_GetBackgroundState()
 1222         {
 1223  1        return BDGPData.Background;
 1224  1      }
 1225         
 1226         uint8 BDGP_GetOutsideFeature()
 1227         { 
 1228  1          if(BDGPData.currentDose >= 1.3f * BDGPData.averageDose)
 1229  1            return 1; //МД увеличилась
 1230  1          else if(BDGPData.currentDose <= 0.7f * BDGPData.averageDose)
 1231  1            return 2; //МД уменьшилась
 1232  1          else
 1233  1            return 0; //МД неизменилась
 1234  1      }
 1235         


MODULE INFORMATION:   INITIALIZED  UNINITIALIZED
  CODE SIZE        =       10138     --------
  NEAR-CONST SIZE  =           7     --------
  FAR-CONST SIZE   =    --------     --------
  HUGE-CONST SIZE  =    --------     --------
  XHUGE-CONST SIZE =        1448     --------
  NEAR-DATA SIZE   =           5     --------
  FAR-DATA SIZE    =    --------     --------
  XHUGE-DATA SIZE  =        3668     --------
  IDATA-DATA SIZE  =    --------     --------
  SDATA-DATA SIZE  =    --------     --------
  BDATA-DATA SIZE  =    --------     --------
  HUGE-DATA SIZE   =    --------     --------
  BIT SIZE         =    --------     --------
  INIT'L SIZE      =          30     --------
END OF MODULE INFORMATION.


C166 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
