C166 COMPILER V7.53.0.0, BDGP                                                              04/17/2017 11:10:30 PAGE 1   
  897  4                
  898  4              fCountersSum = fCountersSum / SensCount;
  899  4                
  900  4              if(fCountersSum < (sliderMax * BDGPData.BackgroundAverageSpeed))
  901  4                  fNormizeKoef = 0.5f;
  902  4              else
  903  4                  fNormizeKoef = 1.0f - 0.5f * ( (sliderMax * BDGPData.BackgroundAverageSpeed) / fCountersSum );
  904  4              }
  905  3              if(Mode == SPEC_MODE)
  906  3                fNormizeKoef = 0.5f;
  907  3              
  908  3              for(g = 0;g<48;g++)
  909  3                fAngleDiagramm[g] = fAngleDiagramm[g] * fNormizeKoef / fNLMax;
  910  3                /*if(fNLMax == FLT_MIN)
C166 COMPILER V7.53.0.0, BDGP                                                              04/17/2017 11:10:30 PAGE 16  

  911  3                  for(g = 0;g<48;g++)
  912  3                    fAngleDiagramm[g] = 1;
  913  3                else      
  914  3                  for(g = 0;g<48;g++)
  915  3                    fAngleDiagramm[g] = fAngleDiagramm[g] / fNLMax;*/
  916  3              } 
  917  2          
  918  2          
  919  2          //free(fLikelihoods);
  920  2        }
  921  1        return fAngleDiagramm;
  922  1        
  923  1      }
  924         float *BDGP_GetAngularDiagram()
  925         {
  926  1        uint8 i = 0;
  927  1        
  928  1        float cntMin = BDGP_MinSumSensData();
  929  1        float cntMax = BDGP_MaxSumSensData();
  930  1        
  931  1        float *pAngleDiagramm;  
  932  1      
  933  1          pAngleDiagramm  = (float*)BDGP_DirectionDiagramm(BDGPData.fCorrectionSumSensData, SENSORS, cntMin,cntMax,
             -&BDGPData.radiationMaximum,CNTR_MODE);
  934  1          
  935  1      
  936  1        //    memcpy(BDGPData.nLikelihoods,pAngleDiagramm,sizeof(float) * 48);
  937  1        return  pAngleDiagramm;
  938  1      
  939  1      
  940  1        //return BDGPData.nLikelihoods;
  941  1      }
  942         
  943         void  BDGP_DataArrayCorrection(uint8  oldSize)
  944         {
  945  1        /*
  946  1        1. Копирование хвоста массива(размером oldSize) в начало масс�
             -�ва
  947  1        2. Обнуление остальной части массива со смещением oldSize
  948  1        3. Установка параметра sliderCounter в соответствии со значение�
             -� oldSize
  949  1        4. Сброс флага QuerySuccess
  950  1        */
  951  1        memcpy(&doseArray[0],&doseArray[SLIDER_SIZE - oldSize - 1],sizeof(float) * oldSize);
  952  1        memset(&doseArray[oldSize],0,sizeof(float) * (SLIDER_SIZE - oldSize));
  953  1          
  954  1        memcpy(BDGPData.sensorsCntQuery[0],BDGPData.sensorsCntQuery[SLIDER_SIZE - oldSize - 1],sizeof(float) * SE
             -NSORS * oldSize);
  955  1        memset(BDGPData.sensorsCntQuery[oldSize],0,sizeof(float) * SENSORS * (SLIDER_SIZE - oldSize));
  956  1        
  957  1          sliderCounter = oldSize;
  958  1          
  959  1          BDGPData.QuerySuccess = 0;
  960  1      }
  961         void  BDGP_BackgroundIdentification()
  962         {
  963  1        uint8 i = 0, j = 0;
  964  1        float fSum = 0;
  965  1        
  966  1      
  967  1        
  968  1          BDGPData.fQuantile = 0;
C166 COMPILER V7.53.0.0, BDGP                                                              04/17/2017 11:10:30 PAGE 17  

  969  1        
  970  1          for(i = 0;i<SENSORS;i++){
  971  2            fSum += (BDGPData.fCorrectionSumSensData[i] * sliderMax);
  972  2          }
  973  1                //берём 'хвост' массива, т.к. там самые свежие значения МД
             - и счетов
  974  1                /*for(i = SLIDER_SIZE - sliderMax;i < SLIDER_SIZE;i++){
  975  1                  for(j = 0;j<SENSORS;j++)
  976  1                    fSum += BDGPData.sensorsCntQuery[i][j];
  977  1                }*/
  978  1      
  979  1          
  980  1          BDGPData.fQuantile = (fSum - (sliderMax * BDGPData.BackgroundAverageSpeed)) / (sqrt(sliderMax * BDGPData
             -.BackgroundAverageSpeed) + 1);
  981  1        
  982  1          if(BDGPData.fQuantile > MainSettings.limitDetect[0])
  983  1          {
  984  2            //ставим флаг идентификации нуклида
  985  2            if(!BDGPData.NuclideDetection)
  986  2              BDGPData.NuclideDetection = 1;
  987  2            
  988  2            IMDB_NuclideDetectionSignalCallback();
  989  2          }
  990  1          else
  991  1          {
  992  2            //если была идентификация
  993  2            if(BDGPData.NuclideDetection){
  994  3              BDGPData.NuclideDetection = 0;
  995  3              IMDB_NuclideEndDetectionSignalCallback(); //шлём сигнал для отправки сообще
             -ния о сброе обнаружения источника
  996  3            }
  997  2          }
  998  1      }
  999         
 1000         void  BDGP_Process()
 1001         {
 1002  1        uint8     i = 0,j=0;
 1003  1        
 1004  1        
 1005  1        
 1006  1        if(BDGPData.ChangeBufferEvent == 1)
 1007  1        {
 1008  2          BDGPData.ChangeBufferEvent = 0;
 1009  2          
 1010  2          if(BDGPData.ActiveBuffer == 1)
 1011  2              memcpy(BDGPData.WorkData,BDGPData.InputData[0],sizeof(uint16) * SENSORS);
 1012  2          else
 1013  2              memcpy(BDGPData.WorkData,BDGPData.InputData[1],sizeof(uint16) * SENSORS); 
 1014  2          
 1015  2              //////////////////////////////
 1016  2              //накопление фона для БДГП-yБ//
 1017  2              //////////////////////////////
 1018  2              /*
 1019  2                TO-DO сделать режим накопления фона!
 1020  2              */
 1021  2                //выполняем проверку на текущий рабочий статус системы
 1022  2              if(Process_GetOperationMode() == IMDB_BACKGROUND_ACCUMULATION){
 1023  3              //и проверку на наличие спектрометра
 1024  3                if(Process_GetBDPSStatus() == DEVICE_NOTREADY){
 1025  4                  BDGP_BackgroundAccumulation((uint16*)BDGPData.WorkData);//корректировка счетов п
             -роисходит при подсчёте фоновой скорости счёта
 1026  4                }
C166 COMPILER V7.53.0.0, BDGP                                                              04/17/2017 11:10:30 PAGE 18  

 1027  3              }   
 1028  2          
 1029  2          
 1030  2          BDGPData.averageDose = 0;
 1031  2          //динамический движок получения средней МД
 1032  2            if(sliderCounter<SLIDER_SIZE){
 1033  3              doseArray[sliderCounter] = BDGPData.currentDose;
 1034  3              
 1035  3              //заполняем очередь счетов с поправкой на попр. коэф и мё
             -ртвое время
 1036  3              
 1037  3              for(i = 0;i<SENSORS;i++)
 1038  3                BDGPData.sensorsCntQuery[sliderCounter][i] = ((BDGPData.WorkData[i] * BDGPParametrs[currentRangeIndex
             -].fCorrectionFactors[i]) / (1.0f - BDGPData.WorkData[i] * BDGPParametrs[currentRangeIndex].fDeadTime));
 1039  3              
 1040  3              sliderCounter++;
 1041  3            }
 1042  2            else
 1043  2            {
 1044  3              if(!BDGPData.QuerySuccess)  //накопили очереди МД и счетов
 1045  3                BDGPData.QuerySuccess = 1;
 1046  3              
 1047  3              memcpy(&doseArray[0],&doseArray[1],sizeof(float) * (SLIDER_SIZE - 1));
 1048  3              memcpy(BDGPData.sensorsCntQuery[0],BDGPData.sensorsCntQuery[1],sizeof(float) * SENSORS * (SLIDER_SIZE 
             -- 1));
 1049  3              
 1050  3              
 1051  3              doseArray[SLIDER_SIZE - 1] = BDGPData.currentDose;
 1052  3              
 1053  3              for(i = 0;i<SENSORS;i++)
 1054  3                BDGPData.sensorsCntQuery[SLIDER_SIZE - 1][i] = ((BDGPData.WorkData[i] * BDGPParametrs[currentRangeInd
             -ex].fCorrectionFactors[i]) / (1.0f - BDGPData.WorkData[i] * BDGPParametrs[currentRangeIndex].fDeadTime));
 1055  3            }
 1056  2              
 1057  2              memset(BDGPData.fCorrectionSumSensData,0,sizeof(float) * SENSORS);  //очищаем усредненн
             -ый по движку массив
 1058  2            
 1059  2              if(BDGPData.QuerySuccess)
 1060  2              {
 1061  3                //если накопили движок МД, то в зависимости от скорости �
             -�чёта подсчитываем текущую МД
 1062  3                
 1063  3                /*
 1064  3                  TO-DO! Программная корректировка массивов движков в соот
             -ветствии с изменением времения накопления движка в большую сторо
             -ну
 1065  3                */
 1066  3                if(BDGPData.counterRate < 3){
 1067  4                  /*if(sliderMax == 10)
 1068  4                    BDGP_DataArrayCorrection(sliderMax);*/
 1069  4                  
 1070  4                  sliderMax = 30;
 1071  4                }
 1072  3                else if(BDGPData.counterRate > 1 && BDGPData.counterRate < 12){
 1073  4                  /*if(sliderMax == 2)
 1074  4                    BDGP_DataArrayCorrection(sliderMax);*/
 1075  4                  
 1076  4                  sliderMax = 10;
 1077  4                }
 1078  3                else if(BDGPData.counterRate > 8)
 1079  3                  sliderMax = 2;
 1080  3                else;
C166 COMPILER V7.53.0.0, BDGP                                                              04/17/2017 11:10:30 PAGE 19  

 1081  3                //берём 'хвост' массива, т.к. там самые свежие значения МД
             - и счетов
 1082  3                for(i = SLIDER_SIZE - sliderMax;i < SLIDER_SIZE;i++){
 1083  4                  BDGPData.averageDose += doseArray[i];
 1084  4                  for(j = 0;j<SENSORS;j++)
 1085  4                    BDGPData.fCorrectionSumSensData[j] += BDGPData.sensorsCntQuery[i][j];
 1086  4                }
 1087  3            
 1088  3                
 1089  3                BDGPData.averageDose = BDGPData.averageDose / sliderMax;
 1090  3                
 1091  3                  for(j = 0;j<SENSORS;j++)
 1092  3                    BDGPData.fCorrectionSumSensData[j] = BDGPData.fCorrectionSumSensData[j] / sliderMax;          
 1093  3              }
 1094  2              else
 1095  2              {
 1096  3                //если нет, то выводим усреднение по счётчику накоплени�
             -�
 1097  3                for(i = 0;i<sliderCounter;i++){
 1098  4                  BDGPData.averageDose += doseArray[i];
 1099  4                  for(j = 0;j<SENSORS;j++)
 1100  4                    BDGPData.fCorrectionSumSensData[j] += BDGPData.sensorsCntQuery[i][j];
 1101  4                  
 1102  4                }
 1103  3                
 1104  3                if(sliderCounter != 0){
 1105  4                  BDGPData.averageDose = BDGPData.averageDose / sliderCounter;
 1106  4                  
 1107  4                  for(j = 0;j<SENSORS;j++)
 1108  4                    BDGPData.fCorrectionSumSensData[j] = BDGPData.fCorrectionSumSensData[j] / sliderCounter;
 1109  4                }
 1110  3              }
 1111  2              BDGPData.Dose += BDGPData.currentDose;
 1112  2              
 1113  2              //фоновая идентификация
 1114  2              if(BDGPData.Background){
 1115  3                BDGP_BackgroundIdentification();
 1116  3              }
 1117  2                    
 1118  2        }
 1119  1      }
 1120         
 1121         float BDGP_GetMaximumAngle()
 1122         {
 1123  1        float fAngle = (float)BDGPData.radiationMaximum;
 1124  1        
 1125  1        return fAngle;
 1126  1      }
 1127         float BDGP_GetDose()
 1128         {
 1129  1        return BDGPData.Dose;
 1130  1      }
 1131         uint8   BDGP_GetBackgroundState()
 1132         {
 1133  1        return BDGPData.Background;
 1134  1      }
 1135         
 1136         uint8 BDGP_GetOutsideFeature()
 1137         { 
 1138  1          if(BDGPData.currentDose >= 1.3f * BDGPData.averageDose)
 1139  1            return 1; //МД увеличилась
 1140  1          else if(BDGPData.currentDose <= 0.7f * BDGPData.averageDose)
C166 COMPILER V7.53.0.0, BDGP                                                              04/17/2017 11:10:30 PAGE 20  

 1141  1            return 2; //МД уменьшилась
 1142  1          else
 1143  1            return 0; //МД неизменилась
 1144  1      }
 1145         


MODULE INFORMATION:   INITIALIZED  UNINITIALIZED
  CODE SIZE        =        8636     --------
  NEAR-CONST SIZE  =           3     --------
  FAR-CONST SIZE   =    --------     --------
  HUGE-CONST SIZE  =    --------     --------
  XHUGE-CONST SIZE =         724     --------
  NEAR-DATA SIZE   =           5     --------
  FAR-DATA SIZE    =    --------     --------
  XHUGE-DATA SIZE  =        3668     --------
  IDATA-DATA SIZE  =    --------     --------
  SDATA-DATA SIZE  =    --------     --------
  BDATA-DATA SIZE  =    --------     --------
  HUGE-DATA SIZE   =    --------     --------
  BIT SIZE         =    --------     --------
  INIT'L SIZE      =          30     --------
END OF MODULE INFORMATION.


C166 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
