C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 1   
  892  2          {
  893  3            fFirstRecalKoef = fLHMin - ( ((fLHMax - fLHMin) * fK) / (1 - fK));
  894  3            
  895  3            //вычисляем новый максимум
  896  3            fLHMax = fLHMax - fFirstRecalKoef;//fLHMin - ( ((fLHMax - fLHMin) * fK) / (1 - fK));
  897  3            //перекалибровываем
  898  3            for(f = 0;f<360;f++)
  899  3              //fLikelihoods[f] = (fLikelihoods[f] - fLHMin - ( ((fLHMax - fLHMin) * fK) / (1 - fK) )) / fLHMax;
  900  3                fLikelihoods[f] = (fLikelihoods[f] - fFirstRecalKoef) / fLHMax;
  901  3            
  902  3            //находим новый минимум
  903  3            fLHMin = 100000;
  904  3            for(f = 0;f<360;f++)
  905  3              if(fLikelihoods[f] < fLHMin)
  906  3                fLHMin = fLikelihoods[f];
  907  3            //пересчитываем минимум
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 16  

  908  3            fLHMin = pow(fLHMin, 1 + 8 * pow(fLHMin,8) );
  909  3              
  910  3            fSecondRecalKoef = (fK * fK - fLHMin) / (1 - fK * fK);
  911  3              
  912  3            //вторая перекалибровка
  913  3            for(f = 0;f<360;f++){
  914  4              //fLikelihoods[f] = (pow(fLikelihoods[f],1+8*pow(fLikelihoods[f],8)) + ( (fK*fK - fLHMin)/(1 - fK*fK) 
             -) ) / (1 + ( (fK*fK - fLHMin)/(1 - fK*fK) ));
  915  4              fLikelihoods[f] = (pow(fLikelihoods[f], 1 + 8 * pow(fLikelihoods[f],8) ) + fSecondRecalKoef) / ( 1 + f
             -SecondRecalKoef);
  916  4            }
  917  3            
  918  3            
  919  3          }
  920  2            fLHMax = -100000;
  921  2            //находим максимум и угол
  922  2            for(f = 0;f<360;f++)
  923  2            {
  924  3              if(fLikelihoods[f]>fLHMax){
  925  4                fLHMax = fLikelihoods[f];
  926  4                *pAngleMax = f;
  927  4              }
  928  3            }     
  929  2            
  930  2            
  931  2      
  932  2          
  933  2      //    if(fAngleDiagramm)
  934  2            {
  935  3              
  936  3              
  937  3              for(f = 347;f<=359;f++)
  938  3                fAngleDiagramm[0] += fLikelihoods[f];
  939  3              for(f = 0;f<=13;f++)
  940  3                fAngleDiagramm[0] += fLikelihoods[f];
  941  3              
  942  3              
  943  3              for(f = 354;f<=359;f++)
  944  3                fAngleDiagramm[1] += fLikelihoods[f];
  945  3              for(f = 0;f<=20;f++)
  946  3                fAngleDiagramm[1] += fLikelihoods[f];
  947  3              
  948  3              g = 2;
  949  3              b = 2;
  950  3              
  951  3              do
  952  3              {
  953  4                fLLSum = 0;
  954  4                
  955  4                for(f = b;f<b + 27;f++)
  956  4                {
  957  5                  fAngleDiagramm[g] += fLikelihoods[f];
  958  5                  //fLLSum += fLikelihoods[f];
  959  5                }
  960  4                //fAngleDiagramm[g] = (1 / fLHMax) * fLLSum;
  961  4                
  962  4                if(g%2 == 0)
  963  4                  b = b + 7;  //7
  964  4                else
  965  4                  b = b + 8;  //8
  966  4                
  967  4                g++;
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 17  

  968  4              }
  969  3              while(g<47);
  970  3              
  971  3              
  972  3                fAngleDiagramm[47] = 0;
  973  3              for(f = 339;f<=359;f++)
  974  3                fAngleDiagramm[47] += fLikelihoods[f];
  975  3              for(f = 0;f<=5;f++)
  976  3                fAngleDiagramm[47] += fLikelihoods[f];      
  977  3              
  978  3              //максимум сжатой функции
  979  3              for(g = 0;g<48;g++)
  980  3                if(fAngleDiagramm[g] > fNLMax)
  981  3                  fNLMax = fAngleDiagramm[g];
  982  3              
  983  3              if(Mode == CNTR_MODE){
  984  4                
  985  4              for(i = SLIDER_SIZE - sliderMax;i < SLIDER_SIZE;i++)
  986  4                for(j = 0;j<SensCount;j++)
  987  4                  fCountersSum += BDGPData.sensorsCntQuery[i][j];
  988  4                
  989  4              fCountersSum = fCountersSum / SensCount;
  990  4                
  991  4              if(fCountersSum < (sliderMax * BDGPData.BackgroundAverageSpeed))
  992  4                  fNormizeKoef = 0.5f;
  993  4              else
  994  4                  fNormizeKoef = 1.0f - 0.5f * ( (sliderMax * BDGPData.BackgroundAverageSpeed) / fCountersSum );
  995  4              }
  996  3              if(Mode == SPEC_MODE)
  997  3              {
  998  4                if( ( (pData[0]+pData[1]+pData[2]+pData[3])) <= BDSP_GetBackgroundQueryIntegral())
  999  4                  fNormizeKoef = 0.5f;
 1000  4                else{
 1001  5                  fNormizeKoef = 1.0f - 0.5f * (BDSP_GetBackgroundQueryIntegral() /  (pData[0]+pData[1]+pData[2]+pData
             -[3]));
 1002  5                }
 1003  4              }
 1004  3              
 1005  3              for(g = 0;g<48;g++)
 1006  3                fAngleDiagramm[g] = fAngleDiagramm[g] * fNormizeKoef / fNLMax;
 1007  3                /*if(fNLMax == FLT_MIN)
 1008  3                  for(g = 0;g<48;g++)
 1009  3                    fAngleDiagramm[g] = 1;
 1010  3                else      
 1011  3                  for(g = 0;g<48;g++)
 1012  3                    fAngleDiagramm[g] = fAngleDiagramm[g] / fNLMax;*/
 1013  3              } 
 1014  2          
 1015  2          
 1016  2          //free(fLikelihoods);
 1017  2        }
 1018  1        return fAngleDiagramm;
 1019  1        
 1020  1      }
 1021         float *BDGP_GetAngularDiagram()
 1022         {
 1023  1        uint8 i = 0;
 1024  1        
 1025  1        float cntMin = BDGP_MinSumSensData();
 1026  1        float cntMax = BDGP_MaxSumSensData();
 1027  1        
 1028  1        float *pAngleDiagramm;  
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 18  

 1029  1      
 1030  1          pAngleDiagramm  = (float*)BDGP_DirectionDiagramm(BDGPData.fCorrectionSumSensData, SENSORS, cntMin,cntMax,
             -&BDGPData.radiationMaximum,CNTR_MODE);
 1031  1          
 1032  1      
 1033  1        //    memcpy(BDGPData.nLikelihoods,pAngleDiagramm,sizeof(float) * 48);
 1034  1        return  pAngleDiagramm;
 1035  1      
 1036  1      
 1037  1        //return BDGPData.nLikelihoods;
 1038  1      }
 1039         
 1040         void  BDGP_DataArrayCorrection(uint8  oldSize)
 1041         {
 1042  1        /*
 1043  1        1. Копирование хвоста массива(размером oldSize) в начало масс�
             -�ва
 1044  1        2. Обнуление остальной части массива со смещением oldSize
 1045  1        3. Установка параметра sliderCounter в соответствии со значение�
             -� oldSize
 1046  1        4. Сброс флага QuerySuccess
 1047  1        */
 1048  1        memcpy(&doseArray[0],&doseArray[SLIDER_SIZE - oldSize - 1],sizeof(float) * oldSize);
 1049  1        memset(&doseArray[oldSize],0,sizeof(float) * (SLIDER_SIZE - oldSize));
 1050  1          
 1051  1        memcpy(BDGPData.sensorsCntQuery[0],BDGPData.sensorsCntQuery[SLIDER_SIZE - oldSize - 1],sizeof(float) * SE
             -NSORS * oldSize);
 1052  1        memset(BDGPData.sensorsCntQuery[oldSize],0,sizeof(float) * SENSORS * (SLIDER_SIZE - oldSize));
 1053  1        
 1054  1          sliderCounter = oldSize;
 1055  1          
 1056  1          BDGPData.QuerySuccess = 0;
 1057  1      }
 1058         void  BDGP_BackgroundIdentification()
 1059         {
 1060  1        uint8 i = 0, j = 0;
 1061  1        float fSum = 0;
 1062  1        
 1063  1      
 1064  1        
 1065  1          BDGPData.fQuantile = 0;
 1066  1        
 1067  1          for(i = 0;i<SENSORS;i++){
 1068  2            fSum += (BDGPData.fCorrectionSumSensData[i] * sliderMax);
 1069  2          }
 1070  1                //берём 'хвост' массива, т.к. там самые свежие значения МД
             - и счетов
 1071  1                /*for(i = SLIDER_SIZE - sliderMax;i < SLIDER_SIZE;i++){
 1072  1                  for(j = 0;j<SENSORS;j++)
 1073  1                    fSum += BDGPData.sensorsCntQuery[i][j];
 1074  1                }*/
 1075  1      
 1076  1          
 1077  1          BDGPData.fQuantile = (fSum - (sliderMax * BDGPData.BackgroundAverageSpeed)) / (sqrt(sliderMax * BDGPData
             -.BackgroundAverageSpeed) + 1);
 1078  1        
 1079  1          if(BDGPData.fQuantile > MainSettings.limitDetect[0])
 1080  1          {
 1081  2            //ставим флаг идентификации нуклида
 1082  2            if(!BDGPData.NuclideDetection){
 1083  3              BDGPData.NuclideDetection = 1;
 1084  3            
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 19  

 1085  3              IMDB_NuclideDetectionSignalCallback();
 1086  3              
 1087  3              
 1088  3            }
 1089  2          }
 1090  1          else
 1091  1          {
 1092  2            //если была идентификация
 1093  2            if(BDGPData.NuclideDetection){
 1094  3              BDGPData.NuclideDetection = 0;
 1095  3              IMDB_NuclideEndDetectionSignalCallback(); //шлём сигнал для отправки сообще
             -ния о сброе обнаружения источника
 1096  3            }
 1097  2          }
 1098  1      }
 1099         
 1100         void  BDGP_Process()
 1101         {
 1102  1        uint8     i = 0,j=0;
 1103  1        
 1104  1        
 1105  1        
 1106  1        if(BDGPData.ChangeBufferEvent == 1)
 1107  1        {
 1108  2          BDGPData.ChangeBufferEvent = 0;
 1109  2          
 1110  2          if(BDGPData.ActiveBuffer == 1)
 1111  2              memcpy(BDGPData.WorkData,BDGPData.InputData[0],sizeof(uint16) * SENSORS);
 1112  2          else
 1113  2              memcpy(BDGPData.WorkData,BDGPData.InputData[1],sizeof(uint16) * SENSORS); 
 1114  2          
 1115  2              //////////////////////////////
 1116  2              //накопление фона для БДГП-yБ//
 1117  2              //////////////////////////////
 1118  2              /*
 1119  2                TO-DO сделать режим накопления фона!
 1120  2              */
 1121  2                //выполняем проверку на текущий рабочий статус системы
 1122  2              if(Process_GetOperationMode() == IMDB_BACKGROUND_ACCUMULATION){
 1123  3              //и проверку на наличие спектрометра
 1124  3                if(Process_GetBDPSStatus() == DEVICE_NOTREADY){
 1125  4                  BDGP_BackgroundAccumulation((uint16*)BDGPData.WorkData);//корректировка счетов п
             -роисходит при подсчёте фоновой скорости счёта
 1126  4                }
 1127  3              }   
 1128  2          
 1129  2          
 1130  2          BDGPData.averageDose = 0;
 1131  2          //динамический движок получения средней МД
 1132  2            if(sliderCounter<SLIDER_SIZE){
 1133  3              doseArray[sliderCounter] = BDGPData.currentDose;
 1134  3              
 1135  3              //заполняем очередь счетов с поправкой на попр. коэф и мё
             -ртвое время
 1136  3              
 1137  3              for(i = 0;i<SENSORS;i++)
 1138  3                BDGPData.sensorsCntQuery[sliderCounter][i] = ((BDGPData.WorkData[i] * BDGPParametrs[currentRangeIndex
             -].fCorrectionFactors[i]) / (1.0f - BDGPData.WorkData[i] * BDGPParametrs[currentRangeIndex].fDeadTime));
 1139  3              
 1140  3              sliderCounter++;
 1141  3            }
 1142  2            else
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 20  

 1143  2            {
 1144  3              if(!BDGPData.QuerySuccess)  //накопили очереди МД и счетов
 1145  3                BDGPData.QuerySuccess = 1;
 1146  3              
 1147  3              memcpy(&doseArray[0],&doseArray[1],sizeof(float) * (SLIDER_SIZE - 1));
 1148  3              memcpy(BDGPData.sensorsCntQuery[0],BDGPData.sensorsCntQuery[1],sizeof(float) * SENSORS * (SLIDER_SIZE 
             -- 1));
 1149  3              
 1150  3              
 1151  3              doseArray[SLIDER_SIZE - 1] = BDGPData.currentDose;
 1152  3              
 1153  3              for(i = 0;i<SENSORS;i++)
 1154  3                BDGPData.sensorsCntQuery[SLIDER_SIZE - 1][i] = ((BDGPData.WorkData[i] * BDGPParametrs[currentRangeInd
             -ex].fCorrectionFactors[i]) / (1.0f - BDGPData.WorkData[i] * BDGPParametrs[currentRangeIndex].fDeadTime));
 1155  3            }
 1156  2              
 1157  2              memset(BDGPData.fCorrectionSumSensData,0,sizeof(float) * SENSORS);  //очищаем усредненн
             -ый по движку массив
 1158  2            
 1159  2              if(BDGPData.QuerySuccess)
 1160  2              {
 1161  3                //если накопили движок МД, то в зависимости от скорости �
             -�чёта подсчитываем текущую МД
 1162  3                
 1163  3                /*
 1164  3                  TO-DO! Программная корректировка массивов движков в соот
             -ветствии с изменением времения накопления движка в большую сторо
             -ну
 1165  3                */
 1166  3                if(BDGPData.counterRate < 3){
 1167  4                  /*if(sliderMax == 10)
 1168  4                    BDGP_DataArrayCorrection(sliderMax);*/
 1169  4                  
 1170  4                  sliderMax = 30;
 1171  4                }
 1172  3                else if(BDGPData.counterRate > 1 && BDGPData.counterRate < 12){
 1173  4                  /*if(sliderMax == 2)
 1174  4                    BDGP_DataArrayCorrection(sliderMax);*/
 1175  4                  
 1176  4                  sliderMax = 10;
 1177  4                }
 1178  3                else if(BDGPData.counterRate > 8)
 1179  3                  sliderMax = 2;
 1180  3                else;
 1181  3                //берём 'хвост' массива, т.к. там самые свежие значения МД
             - и счетов
 1182  3                for(i = SLIDER_SIZE - sliderMax;i < SLIDER_SIZE;i++){
 1183  4                  BDGPData.averageDose += doseArray[i];
 1184  4                  for(j = 0;j<SENSORS;j++)
 1185  4                    BDGPData.fCorrectionSumSensData[j] += BDGPData.sensorsCntQuery[i][j];
 1186  4                }
 1187  3            
 1188  3                
 1189  3                BDGPData.averageDose = BDGPData.averageDose / sliderMax;
 1190  3                
 1191  3                  for(j = 0;j<SENSORS;j++)
 1192  3                    BDGPData.fCorrectionSumSensData[j] = BDGPData.fCorrectionSumSensData[j] / sliderMax;          
 1193  3              }
 1194  2              else
 1195  2              {
 1196  3                //если нет, то выводим усреднение по счётчику накоплени�
             -�
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 21  

 1197  3                for(i = 0;i<sliderCounter;i++){
 1198  4                  BDGPData.averageDose += doseArray[i];
 1199  4                  for(j = 0;j<SENSORS;j++)
 1200  4                    BDGPData.fCorrectionSumSensData[j] += BDGPData.sensorsCntQuery[i][j];
 1201  4                  
 1202  4                }
 1203  3                
 1204  3                if(sliderCounter != 0){
 1205  4                  BDGPData.averageDose = BDGPData.averageDose / sliderCounter;
 1206  4                  
 1207  4                  for(j = 0;j<SENSORS;j++)
 1208  4                    BDGPData.fCorrectionSumSensData[j] = BDGPData.fCorrectionSumSensData[j] / sliderCounter;
 1209  4                }
 1210  3              }
 1211  2              BDGPData.Dose += (BDGPData.currentDose * DOSE_TO_HOUR);
 1212  2              //BDGPData.Dose= BDGPData.Dose * DOSE_TO_HOUR;
 1213  2              //фоновая идентификация
 1214  2              if(Process_GetBDPSStatus() == DEVICE_NOTREADY){
 1215  3                if(BDGPData.Background){
 1216  4                  BDGP_BackgroundIdentification();
 1217  4                }
 1218  3              }
 1219  2                    
 1220  2        }
 1221  1      }
 1222         
 1223         //float BDGP_GetMaximumAngle()
 1224         uint16  BDGP_GetMaximumAngle()
 1225         {
 1226  1        //float fAngle = (float)BDGPData.radiationMaximum;
 1227  1        //return fAngle;
 1228  1        return BDGPData.radiationMaximum;
 1229  1      }
 1230         float BDGP_GetDose()
 1231         {
 1232  1        return BDGPData.Dose;
 1233  1      }
 1234         uint8   BDGP_GetBackgroundState()
 1235         {
 1236  1        return BDGPData.Background;
 1237  1      }
 1238         
 1239         uint8 BDGP_GetOutsideFeature()
 1240         { 
 1241  1          if(BDGPData.currentDose >= 1.3f * BDGPData.averageDose)
 1242  1            return 1; //МД увеличилась
 1243  1          else if(BDGPData.currentDose <= 0.7f * BDGPData.averageDose)
 1244  1            return 2; //МД уменьшилась
 1245  1          else
 1246  1            return 0; //МД неизменилась
 1247  1      }
 1248         


MODULE INFORMATION:   INITIALIZED  UNINITIALIZED
  CODE SIZE        =       10188     --------
  NEAR-CONST SIZE  =           7     --------
  FAR-CONST SIZE   =    --------     --------
  HUGE-CONST SIZE  =    --------     --------
  XHUGE-CONST SIZE =        1448     --------
  NEAR-DATA SIZE   =           5     --------
  FAR-DATA SIZE    =    --------     --------
C166 COMPILER V7.53.0.0, BDGP                                                              12/14/2017 11:31:12 PAGE 22  

  XHUGE-DATA SIZE  =        3668     --------
  IDATA-DATA SIZE  =    --------     --------
  SDATA-DATA SIZE  =    --------     --------
  BDATA-DATA SIZE  =    --------     --------
  HUGE-DATA SIZE   =    --------     --------
  BIT SIZE         =    --------     --------
  INIT'L SIZE      =          30     --------
END OF MODULE INFORMATION.


C166 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
